cluster 0:
centroid0
mail :0: {'body': 'chacun rappel retrouvons comme habitude soir zoom hebdomadaire soir partagerons vision eglise paris metropole ainsi paradigmes peuvent orienter chretienne reunion importante manquer connecter suffira cliquer meme utiliser rendez soir jean bosco agbemebia pasteur campus republique eglise paris metropole recevez faites partie campusrepublique leglise paris metropole informer eglise evangelique paris metropole', 'idMail': '171a6e358a067b37', 'cluster_group': '0', 'label': ['prendre', 'moment', 'participer', 'mars', 'reunion', 'zoom', 'paris']}
mail :1: {'body': 'bonsoir voici connecter reunion zoom heure heure jean bosco agbemebia pasteur campus republique eglise paris metropole eglise evangelique paris metropole', 'idMail': '17184329c6cd5e12', 'cluster_group': '0', 'label': ['prendre', 'moment', 'participer', 'mars', 'reunion', 'zoom', 'paris']}
mail :2: {'body': 'chacun rappel retrouvons comme habitude soir zoom hebdomadaire partagerons autour sujet final quoi eglise prendrons egalement temps prier surs victoire ingrid deuil connecter suffira cliquer meme utiliser rendez jean bosco agbemebia pasteur campus republique eglise paris metropole recevez faites partie campusrepublique leglise paris metropole informer eglise evangelique paris metropole chacun rappel retrouvons comme habitude soir zoom hebdomadaire partagerons autour sujet final quoi eglise prendrons egalement temps prier surs victoire ingrid deuil connecter suffira cliquer meme utiliser rendez jean bosco agbemebia pasteur campus republique eglise paris metropole recevez faites partie campusrepublique leglise paris metropole informer eglise evangelique paris metropole roquette paris want kinds emails unsubscribe', 'idMail': '17182500d75d1636', 'cluster_group': '0', 'label': ['prendre', 'moment', 'participer', 'mars', 'reunion', 'zoom', 'paris']}
mail :3: {'body': 'comme jeudis soirs retrouverons soir membres campus republique discuterons theme chretien eglise avant pendant apres confinement connecter suffira cliquer meme utiliser rendez oubliez mettre zoom moment connexion activer dernieres mises niveau securite heure jean bosco agbemebia pasteur campus republique eglise paris metropole recevez faites partie campusrepublique leglise paris metropole informer eglise evangelique paris metropole', 'idMail': '1715f4d5c3f4cae0', 'cluster_group': '0', 'label': ['prendre', 'moment', 'participer', 'mars', 'reunion', 'zoom', 'paris']}
mail :4: {'body': 'espere message trouvera pleine forme comme savez retrouverons desormais jeudis soirs membres campus republique envoie demain soir meme toutes semaines etions pres semaine derniere encore nombreux demain venez retrouver temps beni priere partage demain jean bosco agbemebia pasteur campus republique eglise paris metropole recevez faites partie campusrepublique leglise paris metropole informer eglise evangelique paris metropole', 'idMail': '171362449dafff23', 'cluster_group': '0', 'label': ['prendre', 'moment', 'participer', 'mars', 'reunion', 'zoom', 'paris']}
mail :5: {'body': 'message transfere jean bosco agbemebia mars objet republique triste nouvelle zoom priere jeudi espere portez restez accroches dieu durant cette periode confinement particulierement reconnaissants dieu eglise continue vivre travers prieres appels messages whatsapp prendre nouvelles freres surs eglise triste nouvelle tristesse annoncer deces aimee adele eyoum adele etait femme courageuse volontaire servait intercession logistique adele decedee lundi suite cancer journee jeune priere zoom compte tenu cette nouvelle crise actuelle coronavirus nombre cesse augmenter aimerais inviter demain jeudi grande journee jeune priere mangerons rien entre boire allons interceder famille adele egalement faire reculer coronavirus monde zoom priere terminerons cette journee zoom priere visioconference reservee membres republique appel solennel lance republique eglise alors prie faire participer rendez rejoindre suffira cliquer dieu benisse demain jean bosco agbemebia pasteur campus republique eglise paris metropole recevez faites partie campus republique leglise paris metropole informer eglise evangelique paris metropole roquette paris want kinds emails unsubscribe', 'idMail': '171154ccee28761f', 'cluster_group': '0', 'label': ['prendre', 'moment', 'participer', 'mars', 'reunion', 'zoom', 'paris']}
mail :6: {'body': 'espere portez restez accroches dieu durant cette periode confinement particulierement reconnaissants dieu eglise continue vivre travers prieres appels messages whatsapp prendre nouvelles freres surs eglise triste nouvelle tristesse annoncer deces aimee adele eyoum adele etait femme courageuse volontaire servait intercession logistique adele decedee lundi suite cancer journee jeune priere zoom compte tenu cette nouvelle crise actuelle coronavirus nombre cesse augmenter aimerais inviter demain jeudi grande journee jeune priere mangerons rien entre boire allons interceder famille adele egalement faire reculer coronavirus monde zoom priere terminerons cette journee zoom priere visioconference reservee membres republique appel solennel lance republique eglise alors prie faire participer rendez rejoindre suffira cliquer dieu benisse demain jean bosco agbemebia pasteur campus republique eglise paris metropole recevez faites partie campusrepublique leglise paris metropole informer eglise evangelique paris metropole espere portez restez accroches dieu durant cette periode confinement particulierement reconnaissants dieu eglise continue vivre travers prieres appels messages whatsapp prendre nouvelles freres surs eglise triste nouvelle tristesse annoncer deces aimee adele eyoum adele etait femme courageuse volontaire servait intercession logistique adele decedee lundi suite cancer journee jeune priere zoom compte tenu cette nouvelle crise actuelle coronavirus nombre cesse augmenter aimerais inviter demain jeudi grande journee jeune priere mangerons rien entre boire allons interceder famille adele egalement faire reculer coronavirus monde zoom priere terminerons cette journee zoom priere visioconference reservee membres republique appel solennel lance republique eglise alors prie faire participer rendez rejoindre suffira cliquer dieu benisse demain jean bosco agbemebia pasteur campus republique eglise paris metropole recevez faites partie campusrepublique leglise paris metropole informer eglise evangelique paris metropole roquette paris want kinds emails unsubscribe', 'idMail': '171118db925c1beb', 'cluster_group': '0', 'label': ['prendre', 'moment', 'participer', 'mars', 'reunion', 'zoom', 'paris']}
mail :7: {'body': 'invite personnellement reunion zoom visioconference interactive soir reservee membres republique comment vendredi dernier live occasion echanger ensemble prendre nouvelles prier ensemble afin rester fort inebranlable malgre crise egalement occasion aborder thematiques comme comment vivre pendant jours confinement comment tirer meilleur parti cette crise coronavirus comment surmonter solitude maladie deuil proches comment comprendre vivons lumiere ecritures etions vendredi dernier soir certainement fois alors rate moment divin connexion freres surs republique participer suffira cliquer dieu benisse soir jean bosco agbemebia pasteur campus republique eglise paris metropole recevez faites partie campus republique leglise paris metropole informer eglise evangelique paris metropole', 'idMail': '170ed8fd7a06f497', 'cluster_group': '0', 'label': ['prendre', 'moment', 'participer', 'mars', 'reunion', 'zoom', 'paris']}
mail :8: {'body': 'invite personnellement reunion zoom visioconference interactive soir reservee membres republique comment vendredi dernier live occasion echanger ensemble prendre nouvelles prier ensemble afin rester fort inebranlable malgre crise egalement occasion aborder thematiques comme comment vivre pendant jours confinement comment tirer meilleur parti cette crise coronavirus comment surmonter solitude maladie deuil proches comment comprendre vivons lumiere ecritures etions vendredi dernier soir certainement fois alors rate moment divin connexion freres surs republique participer suffira cliquer dieu benisse soir recevez faites partie campus republique leglise paris metropole informer eglise evangelique paris metropole', 'idMail': '170ed89304dd0be7', 'cluster_group': '0', 'label': ['prendre', 'moment', 'participer', 'mars', 'reunion', 'zoom', 'paris']}
mail :9: {'body': 'bonsoir pasteur jean bosco mince matin daccord remercie souhaite bonne soiree beni mars jean bosco agbemebia ecrit manitra live etait hier soir ferons certainement semaine prochaine tiendrons informes mars manitra andrea ranaivoharison ecrit bonsoir beaucoup linformation confirme participation live soir dieu benisse soir manitra mars jean bosco agbemebia ecrit gouvernement vient interdire officiellement rassemblement personnes jusqu nouvel ordre donc fort probable puissions reunir physiquement suite cependant eglise continue vivre toute equipe pastorale medite travaille fort dispositions prendre maintenir eglise pendant temps propose reunion zoom interactive soir partir puissions echanger ensemble situation personnelle chacun savoir comment chacun temps particuliers pourrai repondre questions pourrons prier ensemble live public concerne uniquement personnes republique obtenir confirmer participation repondant adresse agbejb gmail recevrez avant debut reunion dieu benisse soir jean bosco agbemebia pasteur campus republique eglise paris metropole recevez faites partie campus republique leglise paris metropole informer eglise evangelique paris metropole roquette paris want kinds emails unsubscribe', 'idMail': '170da908da13ac23', 'cluster_group': '0', 'label': ['prendre', 'moment', 'participer', 'mars', 'reunion', 'zoom', 'paris']}
mail :10: {'body': 'manitra live etait hier soir ferons certainement semaine prochaine tiendrons informes mars manitra andrea ranaivoharison ecrit bonsoir beaucoup linformation confirme participation live soir dieu benisse soir manitra mars jean bosco agbemebia ecrit gouvernement vient interdire officiellement rassemblement personnes jusqu nouvel ordre donc fort probable puissions reunir physiquement suite cependant eglise continue vivre toute equipe pastorale medite travaille fort dispositions prendre maintenir eglise pendant temps propose reunion zoom interactive soir partir puissions echanger ensemble situation personnelle chacun savoir comment chacun temps particuliers pourrai repondre questions pourrons prier ensemble live public concerne uniquement personnes republique obtenir confirmer participation repondant adresse agbejb gmail recevrez avant debut reunion dieu benisse soir jean bosco agbemebia pasteur campus republique eglise paris metropole recevez faites partie campus republique leglise paris metropole informer eglise evangelique paris metropole roquette paris want kinds emails unsubscribe', 'idMail': '170da85ee4f13d0f', 'cluster_group': '0', 'label': ['prendre', 'moment', 'participer', 'mars', 'reunion', 'zoom', 'paris']}
